2theta,intensity
44.78,352.5
44.8,312.5
44.82,325
44.84,247.5
44.86,242.5
44.88,187.5
44.9,225
44.92,157.5
44.94,207.5
44.96,187.5
44.98,200
45,147.5
45.02,142.5
45.04,120
45.06,135
45.08,157.5
45.1,112.5
45.12,130
45.14,107.5
45.16,127.5
45.18,140
45.2,140
45.22,122.5
45.24,87.5
45.26,105
45.28,110
45.3,137.5
45.32,117.5
45.34,85
45.36,102.5
45.38,105
45.4,85
45.42,82.5
45.44,90
45.46,95
45.48,87.5
45.5,105
45.52,90
45.54,77.5
45.56,85
45.58,70
45.6,72.5
45.62,57.5
45.64,85
45.66,72.5
45.68,92.5
45.7,102.5
45.72,75
45.74,67.5
45.76,115
45.78,60
45.8,75
45.82,57.5
45.84,65
45.86,67.5
45.88,77.5
45.9,80
45.92,80
45.94,82.5
45.96,92.5
45.98,90
46,80
46.02,67.5
46.04,82.5
46.06,80
46.08,92.5
46.1,85
46.12,70
46.14,90
46.16,62.5
46.18,95
46.2,72.5
46.22,62.5
46.24,70
46.26,90
46.28,65
46.3,50
46.32,67.5
46.34,92.5
46.36,65
46.38,77.5
46.4,67.5
46.42,75
46.44,52.5
46.46,72.5
46.48,82.5
46.5,67.5
46.52,82.5
46.54,55
46.56,72.5
46.58,67.5
46.6,70
46.62,82.5
46.64,52.5
46.66,62.5
46.68,75
46.7,72.5
46.72,67.5
46.74,72.5
46.76,70
46.78,85
46.8,60
46.82,65
46.84,60
46.86,65
46.88,82.5
46.9,67.5
46.92,67.5
46.94,82.5
46.96,65
46.98,52.5
47,52.5
47.02,45
47.04,52.5
47.06,42.5
47.08,50
47.1,82.5
47.12,72.5
47.14,65
47.16,65
47.18,50
47.2,67.5
47.22,67.5
47.24,65
47.26,47.5
47.28,67.5
47.3,75
47.32,87.5
47.34,87.5
47.36,72.5
47.38,60
47.4,80
47.42,70
47.44,62.5
47.46,62.5
47.48,85
47.5,62.5
47.52,85
47.54,72.5
47.56,70
47.58,82.5
47.6,72.5
47.62,82.5
47.64,85
47.66,60
47.68,97.5
47.7,70
47.72,107.5
47.74,107.5
47.76,80
47.78,62.5
47.8,70
47.82,82.5
47.84,77.5
47.86,65
47.88,105
47.9,67.5
47.92,67.5
47.94,87.5
47.96,82.5
47.98,90
48,80
48.02,85
48.04,95
48.06,107.5
48.08,122.5
48.1,90
48.12,117.5
48.14,92.5
48.16,97.5
48.18,140
48.2,127.5
48.22,130
48.24,135
48.26,175
48.28,202.5
48.3,237.5
48.32,265
48.34,322.5
48.36,415
48.38,430
48.4,617.5
48.42,695
48.44,887.5
48.46,975
48.48,1017.5
48.5,1075
48.52,1195
48.54,1077.5
48.56,1080
48.58,1097.5
48.6,1080
48.62,947.5
48.64,775
48.66,697.5
48.68,682.5
48.7,590
48.72,497.5
48.74,435
48.76,307.5
48.78,282.5
48.8,270
48.82,190
48.84,172.5
48.86,165
48.88,172.5
48.9,117.5
48.92,130
48.94,117.5
48.96,130
48.98,102.5
49,110
49.02,100
49.04,115
49.06,97.5
49.08,100
49.1,85
49.12,100
49.14,92.5
49.16,67.5
49.18,105
49.2,75
49.22,92.5
49.24,60
49.26,72.5
49.28,60
49.3,70
49.32,67.5
49.34,112.5
49.36,57.5
49.38,72.5
49.4,67.5
49.42,55
49.44,65
49.46,42.5
49.48,65
49.5,50
49.52,47.5
49.54,72.5
49.56,75
49.58,70
49.6,65
49.62,72.5
49.64,57.5
49.66,87.5
49.68,67.5
49.7,57.5
49.72,37.5
49.74,52.5
49.76,50
49.78,80
49.8,72.5
49.82,42.5
49.84,27.5
49.86,77.5
49.88,50
49.9,55
49.92,50
49.94,95
49.96,47.5
49.98,47.5
50,57.5
50.02,70
50.04,50
50.06,45
50.08,62.5
50.1,57.5
50.12,55
50.14,65
50.16,47.5
50.18,70
50.2,50
50.22,65
50.24,50
50.26,50
50.28,42.5
50.3,55
50.32,37.5
50.34,32.5
50.36,60
50.38,57.5
50.4,55
50.42,62.5
50.44,45
50.46,62.5
50.48,35
50.5,57.5
50.52,40
50.54,45
50.56,27.5
50.58,57.5
50.6,57.5
50.62,87.5
50.64,35
50.66,60
50.68,45
50.7,40
50.72,47.5
50.74,55
50.76,47.5
50.78,50
50.8,85
50.82,42.5
50.84,55
50.86,65
50.88,70
50.9,40
50.92,52.5
50.94,40
50.96,60
50.98,35
51,42.5
51.02,50
51.04,75
51.06,62.5
51.08,52.5
51.1,40
51.12,40
51.14,45
51.16,72.5
51.18,55
51.2,75
51.22,47.5
51.24,47.5
51.26,45
51.28,70
51.3,45
51.32,62.5
51.34,62.5
51.36,45
51.38,40
51.4,42.5
51.42,37.5
51.44,50
51.46,77.5
51.48,72.5
51.5,57.5
51.52,40
51.54,52.5
51.56,77.5
51.58,52.5
51.6,47.5
51.62,65
51.64,40
51.66,55
51.68,42.5
51.7,60
51.72,52.5
51.74,80
51.76,40
51.78,57.5
51.8,62.5
51.82,62.5
51.84,55
51.86,67.5
51.88,42.5
51.9,57.5
51.92,57.5
51.94,25
51.96,45
51.98,60
52,30
52.02,45
52.04,70
52.06,55
52.08,57.5
52.1,27.5
52.12,40
52.14,42.5
52.16,55
52.18,47.5
52.2,57.5
52.22,57.5
52.24,45
52.26,32.5
52.28,60
52.3,47.5
52.32,62.5
52.34,65
52.36,50
52.38,55
52.4,60
52.42,65
52.44,50
52.46,52.5
52.48,52.5
52.5,47.5
52.52,55
52.54,37.5
52.56,50
52.58,55
52.6,67.5
52.62,50
52.64,52.5
52.66,45
52.68,42.5
52.7,52.5
52.72,42.5
52.74,42.5
52.76,42.5
52.78,42.5
52.8,40
52.82,42.5
52.84,40
52.86,47.5
52.88,32.5
52.9,35
52.92,95
52.94,30
52.96,62.5
52.98,47.5
53,47.5
53.02,35
53.04,52.5
53.06,52.5
53.08,60
53.1,50
53.12,32.5
53.14,37.5
53.16,37.5
53.18,42.5
53.2,55
53.22,52.5
53.24,60
53.26,65
53.28,52.5
53.3,50
53.32,42.5
53.34,45
53.36,52.5
53.38,57.5
53.4,62.5
53.42,50
53.44,62.5
53.46,50
53.48,50
53.5,50
53.52,42.5
53.54,80
53.56,60
53.58,52.5
53.6,52.5
53.62,45
53.64,57.5
53.66,42.5
53.68,62.5
53.7,50
53.72,42.5
53.74,75
53.76,40
53.78,70
53.8,70
53.82,65
53.84,47.5
53.86,67.5
53.88,47.5
53.9,60
53.92,65
53.94,55
53.96,55
53.98,55
54,55
54.02,40
54.04,45
54.06,42.5
54.08,62.5
54.1,67.5
54.12,60
54.14,47.5
54.16,62.5
54.18,62.5
54.2,60
54.22,60
54.24,42.5
54.26,65
54.28,32.5
54.3,45
54.32,75
54.34,25
54.36,42.5
54.38,55
54.4,32.5
54.42,55
54.44,62.5
54.46,50
54.48,55
54.5,52.5
54.52,57.5
54.54,37.5
54.56,42.5
54.58,32.5
54.6,42.5
54.62,40
54.64,47.5
54.66,27.5
54.68,57.5
54.7,37.5
54.72,60
54.74,42.5
54.76,40
54.78,50
54.8,35
54.82,60
54.84,42.5
54.86,45
54.88,45
54.9,40
54.92,35
54.94,52.5
54.96,40
54.98,60
55,57.5
55.02,40
55.04,50
55.06,52.5
55.08,45
55.1,72.5
55.12,55
55.14,42.5
55.16,67.5
55.18,65
55.2,62.5
55.22,62.5
55.24,65
55.26,42.5
55.28,52.5
55.3,52.5
55.32,57.5
55.34,57.5
55.36,70
55.38,62.5
55.4,62.5
55.42,30
55.44,60
55.46,65
55.48,40
55.5,75
55.52,52.5
55.54,52.5
55.56,62.5
55.58,50
55.6,32.5
55.62,57.5
55.64,35
55.66,57.5
55.68,62.5
55.7,55
55.72,45
55.74,50
55.76,50
55.78,35
55.8,57.5
55.82,57.5
55.84,47.5
55.86,62.5
55.88,42.5
55.9,37.5
55.92,42.5
55.94,40
55.96,57.5
55.98,55
56,52.5
56.02,50
56.04,57.5
56.06,25
56.08,55
56.1,42.5
56.12,42.5
56.14,60
56.16,37.5
56.18,75
56.2,32.5
56.22,47.5
56.24,52.5
56.26,45
56.28,67.5
56.3,57.5
56.32,35
56.34,47.5
56.36,37.5
56.38,60
56.4,70
56.42,62.5
56.44,47.5
56.46,75
56.48,57.5
56.5,90
56.52,72.5
56.54,60
56.56,87.5
56.58,37.5
56.6,47.5
56.62,42.5
56.64,55
56.66,52.5
56.68,52.5
56.7,52.5
56.72,57.5
56.74,50
56.76,42.5
56.78,62.5
56.8,82.5
56.82,72.5
56.84,55
56.86,65
56.88,77.5
56.9,67.5
56.92,45
56.94,47.5
56.96,55
56.98,57.5
57,50
57.02,52.5
57.04,80
57.06,75
57.08,50
57.1,87.5
57.12,35
57.14,50
57.16,52.5
57.18,55
57.2,72.5
57.22,40
57.24,67.5
57.26,45
57.28,105
57.3,65
57.32,60
57.34,65
57.36,77.5
57.38,77.5
57.4,37.5
57.42,65
57.44,57.5
57.46,60
57.48,75
57.5,47.5
57.52,82.5
57.54,65
57.56,75
57.58,62.5
57.6,92.5
57.62,82.5
57.64,70
57.66,80
57.68,72.5
57.7,85
57.72,95
57.74,90
57.76,80
57.78,92.5
57.8,77.5
57.82,82.5
57.84,75
57.86,62.5
57.88,97.5
57.9,95
57.92,82.5
57.94,77.5
57.96,102.5
57.98,82.5
58,110
58.02,105
58.04,107.5
58.06,132.5
58.08,180
58.1,170
58.12,175
58.14,177.5
58.16,280
58.18,265
58.2,267.5
58.22,290
58.24,310
58.26,380
58.28,352.5
58.3,372.5
58.32,367.5
58.34,422.5
58.36,535
58.38,650
58.4,672.5
58.42,795
58.44,847.5
58.46,1057.5
58.48,1015
58.5,1232.5
58.52,1070
58.54,1150
58.56,1145
58.58,1140
58.6,1085
58.62,1070
58.64,1065
58.66,925
58.68,807.5
58.7,817.5
58.72,745
58.74,670
58.76,522.5
58.78,485
58.8,435
58.82,415
58.84,287.5
58.86,232.5
58.88,202.5
58.9,165
58.92,175
58.94,170
58.96,125
58.98,137.5
59,120
59.02,130
59.04,130
59.06,87.5
59.08,100
59.1,80
59.12,80
59.14,80
59.16,65
59.18,102.5
59.2,90
59.22,90
59.24,75
59.26,82.5
59.28,67.5
59.3,57.5
59.32,65
59.34,60
59.36,85
59.38,87.5
59.4,85
59.42,55
59.44,60
59.46,77.5
59.48,55
59.5,80
59.52,70
59.54,50
59.56,75
59.58,80
59.6,70
59.62,25
59.64,57.5
59.66,57.5
59.68,60
59.7,80
59.72,57.5
59.74,47.5
59.76,57.5
59.78,80
59.8,77.5
59.82,57.5
59.84,75
59.86,47.5
59.88,77.5
59.9,50
59.92,52.5
59.94,42.5
59.96,90
59.98,60
60,65
60.02,90
60.04,77.5
60.06,70
60.08,57.5
60.1,47.5
60.12,70
60.14,47.5
60.16,67.5
60.18,75
60.2,52.5
60.22,65
60.24,70
60.26,42.5
60.28,60
60.3,60
60.32,50
60.34,70
60.36,72.5
60.38,52.5
60.4,60
60.42,50
60.44,45
60.46,57.5
60.48,72.5
60.5,62.5
60.52,55
60.54,40
60.56,72.5
60.58,57.5
60.6,70
60.62,60
60.64,47.5
60.66,47.5
60.68,70
60.7,25
60.72,65
60.74,82.5
60.76,57.5
60.78,57.5
60.8,72.5
60.82,52.5
60.84,55
60.86,40
60.88,65
60.9,67.5
60.92,57.5
60.94,85
60.96,82.5
60.98,75
61,47.5
61.02,62.5
61.04,77.5
61.06,57.5
61.08,92.5
61.1,50
61.12,65
61.14,67.5
61.16,50
61.18,72.5
61.2,60
61.22,45
61.24,70
61.26,75
61.28,67.5
61.3,77.5
61.32,40
61.34,90
61.36,65
61.38,50
61.4,67.5
61.42,55
61.44,37.5
61.46,65
61.48,55
61.5,52.5
61.52,70
61.54,30
61.56,70
61.58,55
61.6,55
61.62,70
61.64,70
61.66,105
61.68,65
61.7,75
61.72,50
61.74,50
61.76,40
61.78,67.5
61.8,72.5
61.82,77.5
61.84,97.5
61.86,67.5
61.88,57.5
61.9,62.5
61.92,65
61.94,57.5
61.96,77.5
61.98,65
62,65
62.02,80
62.04,87.5
62.06,72.5
62.08,85
62.1,70
62.12,72.5
62.14,80
62.16,77.5
62.18,65
62.2,85
62.22,82.5
62.24,65
62.26,65
62.28,72.5
62.3,77.5
62.32,100
62.34,85
62.36,60
62.38,77.5
62.4,77.5
62.42,62.5
62.44,97.5
62.46,82.5
62.48,55
62.5,77.5
62.52,87.5
62.54,102.5
62.56,70
62.58,72.5
62.6,90
62.62,82.5
62.64,65
62.66,87.5
62.68,62.5
62.7,55
62.72,80
62.74,77.5
62.76,87.5
62.78,90
62.8,65
62.82,100
62.84,50
62.86,67.5
62.88,105
62.9,87.5
62.92,90
62.94,95
62.96,87.5
62.98,82.5
63,77.5
63.02,87.5
63.04,77.5
63.06,82.5
63.08,100
63.1,120
63.12,97.5
63.14,85
63.16,75
63.18,112.5
63.2,117.5
63.22,87.5
63.24,82.5
63.26,107.5
63.28,82.5
63.3,112.5
63.32,100
63.34,122.5
63.36,132.5
63.38,90
63.4,105
63.42,115
63.44,72.5
63.46,132.5
63.48,107.5
63.5,122.5
63.52,130
63.54,112.5
63.56,117.5
63.58,105
63.6,130
63.62,97.5
63.64,155
63.66,112.5
63.68,95
63.7,157.5
63.72,112.5
63.74,155
63.76,112.5
63.78,140
63.8,127.5
63.82,152.5
63.84,172.5
63.86,147.5
63.88,165
63.9,195
63.92,212.5
63.94,272.5
63.96,260
63.98,342.5
64,355
64.02,407.5
64.04,402.5
64.06,490
64.08,592.5
64.1,720
64.12,862.5
64.14,927.5
64.16,1137.5
64.18,1397.5
64.2,1350
64.22,1592.5
64.24,1635
64.26,1612.5
64.28,1612.5
64.3,1612.5
64.32,1572.5
64.34,1595
64.36,1550
64.38,1487.5
64.4,1310
64.42,1282.5
64.44,1107.5
64.46,1185
64.48,1035
64.5,1042.5
64.52,945
64.54,905
64.56,925
64.58,767.5
64.6,750
64.62,792.5
64.64,917.5
64.66,877.5
64.68,1002.5
64.7,1182.5
64.72,1200
64.74,1355
64.76,1432.5
64.78,1475
64.8,1650
64.82,1647.5
64.84,1667.5
64.86,1745
64.88,1620
64.9,1645
64.92,1640
64.94,1477.5
64.96,1457.5
64.98,1300
65,1300
65.02,1285
65.04,1095
65.06,1047.5
65.08,977.5
65.1,827.5
65.12,790
65.14,650
65.16,497.5
65.18,502.5
65.2,415
65.22,377.5
65.24,342.5
65.26,330
65.28,240
65.3,240
65.32,212.5
65.34,170
65.36,200
65.38,140
65.4,137.5
65.42,107.5
65.44,127.5
65.46,117.5
65.48,102.5
65.5,122.5
65.52,125
65.54,90
65.56,80
65.58,70
65.6,82.5
65.62,65
65.64,77.5
65.66,85
65.68,75
65.7,82.5
65.72,77.5
65.74,72.5
65.76,70
65.78,122.5
65.8,62.5
65.82,57.5
65.84,77.5
65.86,97.5
65.88,100
65.9,72.5
65.92,57.5
65.94,62.5
65.96,62.5
65.98,60
66,67.5
66.02,67.5
66.04,60
66.06,47.5
66.08,80
66.1,95
66.12,57.5
66.14,62.5
66.16,97.5
66.18,80
66.2,55
66.22,60
66.24,60
66.26,67.5
66.28,67.5
66.3,52.5
66.32,70
66.34,57.5
66.36,62.5
66.38,50
66.4,42.5
66.42,92.5
66.44,67.5
66.46,72.5
66.48,65
66.5,50
66.52,55
66.54,72.5
66.56,67.5
66.58,62.5
66.6,70
66.62,60
66.64,47.5
66.66,65
66.68,75
66.7,57.5
66.72,62.5
66.74,57.5
66.76,67.5
66.78,57.5
66.8,77.5
66.82,57.5
66.84,65
66.86,57.5
66.88,42.5
66.9,57.5
66.92,55
66.94,60
66.96,80
66.98,60
67,62.5
67.02,47.5
67.04,45
67.06,57.5
67.08,60
67.1,60
67.12,67.5
67.14,40
67.16,55
67.18,57.5
67.2,52.5
67.22,52.5
67.24,57.5
67.26,40
67.28,50
67.3,47.5
67.32,52.5
67.34,62.5
67.36,65
67.38,67.5
67.4,72.5
67.42,62.5
67.44,77.5
67.46,72.5
67.48,62.5
67.5,80
67.52,75
67.54,72.5
67.56,87.5
67.58,92.5
67.6,82.5
67.62,90
67.64,105
67.66,120
67.68,107.5
67.7,120
67.72,120
67.74,142.5
67.76,132.5
67.78,160
67.8,180
67.82,207.5
67.84,207.5
67.86,280
67.88,227.5
67.9,330
67.92,345
67.94,447.5
67.96,460
67.98,570
68,670
68.02,715
68.04,805
68.06,830
68.08,870
68.1,950
68.12,947.5
68.14,970
68.16,960
68.18,920
68.2,937.5
68.22,800
68.24,745
68.26,740
68.28,740
68.3,715
68.32,605
68.34,547.5
68.36,592.5
68.38,512.5
68.4,425
68.42,360
68.44,327.5
68.46,260
68.48,225
68.5,185
68.52,147.5
68.54,117.5
68.56,85
68.58,105
68.6,100
68.62,95
68.64,97.5
68.66,75
68.68,77.5
68.7,77.5
68.72,52.5
68.74,52.5
68.76,55
68.78,65
68.8,65
68.82,57.5
68.84,57.5
68.86,55
68.88,60
68.9,40
68.92,30
68.94,32.5
68.96,40
68.98,72.5
69,57.5
69.02,32.5
69.04,37.5
69.06,45
69.08,37.5
69.1,50
69.12,52.5
69.14,72.5
69.16,27.5
69.18,52.5
69.2,47.5
69.22,42.5
69.24,50
69.26,45
69.28,45
69.3,37.5
69.32,57.5
69.34,35
69.36,45
69.38,47.5
69.4,47.5
69.42,30
69.44,47.5
69.46,62.5
69.48,50
69.5,50
69.52,42.5
69.54,42.5
69.56,40
69.58,42.5
69.6,50
69.62,30
69.64,45
69.66,32.5
69.68,45
69.7,60
69.72,47.5
69.74,47.5
69.76,35
69.78,60
69.8,27.5
69.82,17.5
69.84,37.5
69.86,40
69.88,52.5
69.9,32.5
69.92,32.5
69.94,47.5
69.96,42.5
69.98,37.5
70,47.5
70.02,27.5
70.04,52.5
70.06,20
70.08,52.5
70.1,12.5
70.12,42.5
70.14,27.5
70.16,45
70.18,47.5
70.2,27.5
70.22,55
70.24,55
70.26,25
70.28,60
70.3,42.5
70.32,22.5
70.34,35
70.36,32.5
70.38,42.5
70.4,27.5
70.42,35
70.44,35
70.46,27.5
70.48,32.5
70.5,32.5
70.52,27.5
70.54,30
70.56,32.5
70.58,42.5
70.6,32.5
70.62,42.5
70.64,32.5
70.66,42.5
70.68,42.5
70.7,22.5
70.72,42.5
70.74,32.5
70.76,35
70.78,27.5
70.8,62.5
70.82,27.5
70.84,35
70.86,37.5
70.88,35
70.9,42.5
70.92,47.5
70.94,30
70.96,42.5
70.98,37.5
71,32.5
71.02,32.5
71.04,32.5
71.06,27.5
71.08,22.5
71.1,42.5
71.12,37.5
71.14,47.5
71.16,47.5
71.18,50
71.2,42.5
71.22,35
71.24,45
71.26,55
71.28,37.5
71.3,27.5
71.32,45
71.34,30
71.36,20
71.38,32.5
71.4,30
71.42,40
71.44,37.5
71.46,25
71.48,60
71.5,30
71.52,32.5
71.54,40
71.56,37.5
71.58,32.5
71.6,45
71.62,32.5
71.64,35
71.66,45
71.68,37.5
71.7,40
71.72,27.5
71.74,45
71.76,40
71.78,37.5
71.8,40
71.82,40
71.84,42.5
71.86,40
71.88,35
71.9,27.5
71.92,25
71.94,55
71.96,37.5
71.98,37.5
72,17.5
72.02,37.5
72.04,42.5
72.06,40
72.08,52.5
72.1,27.5
72.12,40
72.14,47.5
72.16,50
72.18,20
72.2,15
72.22,27.5
72.24,47.5
72.26,60
72.28,42.5
72.3,25
72.32,42.5
72.34,55
72.36,32.5
72.38,35
72.4,55
72.42,32.5
72.44,22.5
72.46,42.5
72.48,22.5
72.5,25
72.52,35
72.54,17.5
72.56,30
72.58,42.5
72.6,37.5
72.62,32.5
72.64,40
72.66,25
72.68,40
72.7,55
72.72,32.5
72.74,37.5
72.76,55
72.78,32.5
72.8,47.5
72.82,47.5
72.84,42.5
72.86,50
72.88,47.5
72.9,47.5
72.92,25
72.94,27.5
72.96,47.5
72.98,25
73,27.5
73.02,42.5
73.04,30
73.06,42.5
73.08,35
73.1,30
73.12,67.5
73.14,22.5
73.16,30
73.18,42.5
73.2,37.5
73.22,37.5
73.24,50
73.26,37.5
73.28,50
73.3,45
73.32,17.5
73.34,32.5
73.36,55
73.38,50
73.4,32.5
73.42,42.5
73.44,67.5
73.46,35
73.48,30
73.5,35
73.52,30
73.54,40
73.56,37.5
73.58,30
73.6,47.5
73.62,40
73.64,35
73.66,22.5
73.68,35
73.7,55
73.72,47.5
73.74,50
73.76,45
73.78,47.5
73.8,32.5
73.82,37.5
73.84,27.5
73.86,57.5
73.88,27.5
73.9,42.5
73.92,45
73.94,42.5
73.96,32.5
73.98,37.5
74,35
74.02,32.5
74.04,60
74.06,30
74.08,40
74.1,42.5
74.12,35
74.14,52.5
74.16,32.5
74.18,40
74.2,57.5
74.22,42.5
74.24,52.5
74.26,52.5
74.28,40
74.3,37.5
74.32,50
74.34,30
74.36,57.5
74.38,50
74.4,62.5
74.42,50
74.44,55
74.46,35
74.48,40
74.5,32.5
74.52,45
74.54,45
74.56,45
74.58,45
74.6,45
74.62,47.5
74.64,55
74.66,40
74.68,22.5
74.7,37.5
74.72,42.5
74.74,52.5
74.76,45
74.78,37.5
74.8,30
74.82,37.5
74.84,20
74.86,45
74.88,32.5
74.9,35
74.92,45
74.94,45
74.96,50
74.98,42.5
75,30
75.02,35
75.04,52.5
75.06,37.5
75.08,27.5
75.1,42.5
75.12,62.5
75.14,50
75.16,42.5
75.18,40
75.2,42.5
75.22,37.5
75.24,47.5
75.26,27.5
75.28,50
75.3,20
75.32,27.5
75.34,57.5
75.36,55
75.38,25
75.4,35
75.42,30
75.44,20
75.46,52.5
75.48,27.5
75.5,45
75.52,35
75.54,40
75.56,35
75.58,50
75.6,40
75.62,67.5
75.64,40
75.66,45
75.68,47.5
75.7,45
75.72,52.5
75.74,65
75.76,45
75.78,55
75.8,42.5
75.82,37.5
75.84,57.5
75.86,45
75.88,40
75.9,45
75.92,50
75.94,60
75.96,40
75.98,30
76,47.5
76.02,35
76.04,60
76.06,55
76.08,40
76.1,37.5
76.12,60
76.14,47.5
76.16,37.5
76.18,57.5
76.2,32.5
76.22,55
76.24,70
76.26,37.5
76.28,35
76.3,57.5
76.32,50
76.34,50
76.36,62.5
76.38,45
76.4,75
76.42,60
76.44,47.5
76.46,77.5
76.48,80
76.5,75
76.52,57.5
76.54,107.5
76.56,117.5
76.58,127.5
76.6,117.5
76.62,135
76.64,137.5
76.66,132.5
76.68,160
76.7,187.5
76.72,190
76.74,220
76.76,287.5
76.78,260
76.8,327.5
76.82,267.5
76.84,322.5
76.86,307.5
76.88,340
76.9,280
76.92,285
76.94,372.5
76.96,325
76.98,335
77,355
77.02,382.5
77.04,320
77.06,330
77.08,297.5
77.1,327.5
77.12,317.5
77.14,312.5
77.16,317.5
77.18,237.5
77.2,265
77.22,192.5
77.24,255
77.26,232.5
77.28,187.5
77.3,197.5
77.32,240
77.34,217.5
77.36,200
77.38,197.5
77.4,275
77.42,235
77.44,275
77.46,265
77.48,240
77.5,305
77.52,295
77.54,335
77.56,287.5
77.58,305
77.6,317.5
77.62,297.5
77.64,355
77.66,305
77.68,345
77.7,350
77.72,297.5
77.74,345
77.76,370
77.78,350
77.8,337.5
77.82,277.5
77.84,352.5
77.86,290
77.88,280
77.9,265
77.92,292.5
77.94,307.5
77.96,225
77.98,255
78,180
78.02,200
78.04,162.5
78.06,217.5
78.08,145
78.1,180
78.12,230
78.14,197.5
78.16,162.5
78.18,195
78.2,187.5
78.22,185
78.24,127.5
78.26,160
78.28,127.5
78.3,122.5
78.32,115
78.34,102.5
78.36,130
78.38,105
78.4,80
78.42,90
78.44,107.5
78.46,107.5
78.48,92.5
78.5,105
78.52,80
78.54,82.5
78.56,50
78.58,50
78.6,40
78.62,80
78.64,77.5
78.66,57.5
78.68,55
78.7,60
78.72,77.5
78.74,57.5
78.76,45
78.78,40
78.8,40
78.82,55
78.84,32.5
78.86,47.5
78.88,45
78.9,47.5
78.92,50
78.94,47.5
78.96,60
78.98,62.5
79,25
79.02,37.5
79.04,35
79.06,45
79.08,37.5
79.1,50
79.12,47.5
79.14,65
79.16,50
79.18,32.5
79.2,40
79.22,40
79.24,47.5
79.26,30
79.28,32.5
79.3,35
79.32,50
79.34,40
79.36,45
79.38,47.5
79.4,37.5
79.42,40
79.44,45
79.46,30
79.48,37.5
79.5,45
79.52,37.5
79.54,55
79.56,42.5
79.58,45
79.6,47.5
79.62,30
79.64,50
79.66,32.5
79.68,47.5
79.7,42.5
79.72,40
79.74,40
79.76,47.5
79.78,37.5
79.8,45
79.82,32.5
79.84,35
79.86,40
79.88,55
79.9,35
79.92,35
79.94,42.5
79.96,37.5
79.98,45
80,42.5
80.02,40
80.04,50
80.06,37.5
80.08,32.5
80.1,35
80.12,42.5
80.14,50
80.16,32.5
80.18,35
80.2,42.5
80.22,47.5
80.24,45
80.26,50
80.28,57.5
80.3,40
80.32,37.5
80.34,45
80.36,47.5
80.38,45
80.4,32.5
80.42,52.5
80.44,35
80.46,45
80.48,32.5
80.5,55
80.52,57.5
80.54,50
80.56,67.5
80.58,57.5
80.6,42.5
80.62,50
80.64,62.5
80.66,67.5
80.68,72.5
80.7,75
80.72,75
80.74,100
80.76,122.5
80.78,140
80.8,157.5
80.82,175
80.84,195
80.86,222.5
80.88,227.5
80.9,205
80.92,212.5
80.94,167.5
80.96,190
80.98,180
81,220
81.02,175
81.04,160
81.06,205
81.08,162.5
81.1,175
81.12,205
81.14,170
81.16,182.5
81.18,165
81.2,152.5
81.22,100
81.24,122.5
81.26,112.5
81.28,80
81.3,107.5
81.32,92.5
81.34,97.5
81.36,82.5
81.38,97.5
81.4,87.5
81.42,85
81.44,85
81.46,97.5
81.48,72.5
81.5,102.5
81.52,90
81.54,95
81.56,97.5
81.58,142.5
81.6,115
81.62,112.5
81.64,120
81.66,155
81.68,150
81.7,187.5
81.72,205
81.74,207.5
81.76,267.5
81.78,292.5
81.8,362.5
81.82,382.5
81.84,435
81.86,430
81.88,442.5
81.9,505
81.92,525
81.94,547.5
81.96,560
81.98,570
82,507.5
82.02,520
82.04,467.5
82.06,485
82.08,487.5
82.1,442.5
82.12,442.5
82.14,352.5
82.16,387.5
82.18,407.5
82.2,387.5
82.22,342.5
82.24,325
82.26,297.5
82.28,260
82.3,250
82.32,195
82.34,175
82.36,172.5
82.38,182.5
82.4,92.5
82.42,142.5
82.44,105
82.46,107.5
82.48,72.5
82.5,82.5
82.52,77.5
82.54,55
82.56,47.5
82.58,65
82.6,50
82.62,60
82.64,45
82.66,65
82.68,67.5
82.7,55
82.72,25
82.74,45
82.76,47.5
82.78,60
82.8,30
82.82,40
82.84,52.5
82.86,60
82.88,37.5
82.9,45
82.92,57.5
82.94,37.5
82.96,57.5
82.98,37.5
83,55
83.02,42.5
83.04,52.5
83.06,37.5
83.08,55
83.1,42.5
83.12,47.5
83.14,42.5
83.16,40
83.18,42.5
83.2,47.5
83.22,45
83.24,52.5
83.26,47.5
83.28,50
83.3,62.5
83.32,45
83.34,42.5
83.36,45
83.38,32.5
83.4,50
83.42,47.5
83.44,32.5
83.46,60
83.48,37.5
83.5,62.5
83.52,42.5
83.54,55
83.56,32.5
83.58,67.5
83.6,45
83.62,42.5
83.64,50
83.66,45
83.68,72.5
83.7,52.5
83.72,62.5
83.74,45
83.76,52.5
83.78,55
83.8,60
83.82,62.5
83.84,55
83.86,67.5
83.88,62.5
83.9,77.5
83.92,80
83.94,92.5
83.96,92.5
83.98,90
84,85
84.02,137.5
84.04,175
84.06,160
84.08,197.5
84.1,215
84.12,242.5
84.14,230
84.16,297.5
84.18,290
84.2,252.5
84.22,282.5
84.24,275
84.26,247.5
84.28,310
84.3,277.5
84.32,280
84.34,257.5
84.36,267.5
84.38,210
84.4,175
84.42,237.5
84.44,167.5
84.46,225
84.48,210
84.5,185
84.52,170
84.54,185
84.56,147.5
84.58,157.5
84.6,157.5
84.62,90
84.64,117.5
84.66,112.5
84.68,122.5
